1778109998.923946 server started (61442): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1778109998.924104 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Jun 24 00:56:10 PDT 2024; root:xnu-8020.240.18.709.2~1/RELEASE_X86_64
1778109998.924149 using libevent 2.1.12-stable select
1778109998.924187 using utf8proc 2.11.3
1778109998.924219 using ncurses 6.6 20251230
1778109998.924947 input_key_build: 0x10e278 (KP+) is +
1778109998.924961 input_key_build: 0x10e279 (KP4) is 4
1778109998.924976 input_key_build: 0x10e27a (KP5) is 5
1778109998.924988 input_key_build: 0x10e27b (KP6) is 6
1778109998.925003 input_key_build: 0x10e27c (KP1) is 1
1778109998.925017 input_key_build: 0x10e27d (KP2) is 2
1778109998.925029 input_key_build: 0x10e27e (KP3) is 3
1778109998.925041 input_key_build: 0x10e27f (KPEnter) is \n
1778109998.925054 input_key_build: 0x10e280 (KP0) is 0
1778109998.925068 input_key_build: 0x10e281 (KP.) is .
1778109998.925098 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1778109998.925120 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1778109998.925137 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1778109998.925150 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1778109998.925164 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1778109998.925176 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1778109998.925189 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1778109998.925199 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1778109998.925210 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1778109998.925222 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1778109998.925233 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1778109998.925244 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1778109998.925257 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1778109998.925268 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1778109998.925279 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1778109998.925291 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1778109998.925302 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1778109998.925313 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1778109998.925326 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1778109998.925371 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1778109998.925385 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1778109998.925394 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1778109998.925402 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1778109998.925411 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1778109998.925419 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1778109998.925428 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1778109998.925435 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1778109998.925444 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1778109998.925451 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1778109998.925459 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1778109998.925467 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1778109998.925476 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1778109998.925483 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1778109998.925490 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1778109998.925498 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1778109998.925507 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1778109998.925514 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1778109998.925522 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1778109998.925529 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1778109998.925537 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1778109998.925545 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1778109998.925553 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1778109998.925561 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1778109998.925569 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1778109998.925578 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1778109998.925585 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1778109998.925595 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1778109998.925604 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1778109998.925612 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1778109998.925619 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1778109998.925626 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1778109998.925635 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1778109998.925643 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1778109998.925651 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1778109998.925658 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1778109998.925667 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1778109998.925674 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1778109998.925682 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1778109998.925690 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1778109998.925700 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1778109998.925708 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1778109998.925717 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1778109998.925723 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1778109998.925732 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1778109998.925739 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1778109998.925747 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1778109998.925755 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1778109998.925764 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1778109998.925772 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1778109998.925780 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1778109998.925788 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1778109998.925796 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1778109998.925803 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1778109998.925810 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1778109998.925817 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1778109998.925849 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1778109998.925861 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1778109998.925870 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1778109998.925878 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1778109998.925887 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1778109998.925892 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1778109998.925900 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1778109998.925907 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1778109998.925915 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1778109998.925926 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1778109998.925935 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1778109998.925943 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1778109998.925952 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1778109998.925960 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1778109998.925967 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1778109998.925975 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1778109998.925985 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1778109998.925992 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1778109998.925999 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1778109998.926006 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1778109998.926015 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1778109998.926022 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1778109998.926029 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1778109998.926036 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1778109998.926045 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1778109998.926052 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1778109998.926059 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1778109998.926066 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1778109998.926072 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1778109998.926080 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1778109998.926087 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1778109998.926106 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1778109998.926113 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1778109998.926119 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1778109998.926126 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1778109998.926132 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1778109998.926140 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1778109998.926146 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1778109998.926153 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1778109998.926160 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1778109998.926166 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1778109998.926174 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1778109998.926181 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1778109998.926188 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1778109998.926195 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1778109998.926203 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1778109998.926209 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1778109998.926217 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1778109998.926224 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1778109998.926231 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1778109998.926239 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1778109998.926245 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1778109998.926251 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1778109998.926258 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1778109998.926266 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1778109998.926293 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1778109998.926304 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1778109998.926312 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1778109998.926319 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1778109998.926326 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1778109998.926335 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1778109998.926341 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1778109998.926348 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1778109998.926354 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1778109998.926363 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1778109998.926370 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1778109998.926377 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1778109998.926384 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1778109998.926394 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1778109998.926400 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1778109998.926407 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1778109998.926414 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1778109998.926421 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1778109998.926429 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1778109998.926436 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1778109998.926442 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1778109998.926449 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1778109998.926457 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1778109998.926464 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1778109998.926489 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1778109998.926572 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1778109998.926620 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1778109998.926652 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1778109998.926674 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1778109998.926684 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1778109998.926697 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1778109998.926709 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1778109998.926728 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1778109998.926743 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1778109998.926757 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1778109998.926768 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1778109998.926778 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1778109998.926788 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1778109998.926798 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1778109998.926809 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1778109998.926819 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1778109998.926830 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1778109998.926840 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1778109998.926851 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1778109998.926873 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1778109998.926898 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1778109998.926919 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1778109998.926944 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1778109998.927062 yylex_token: end at WS
1778109998.927093 yylex_token: bind
1778109998.927108 yylex_token: end at WS
1778109998.927130 yylex_token: -N
1778109998.927151 yylex_token: end at WS
1778109998.927167 yylex_token: Send the prefix key
1778109998.927184 yylex_token: end at WS
1778109998.927201 yylex_token: C-b
1778109998.927269 yylex_token: end at WS
1778109998.927300 yylex_token: send-prefix
1778109998.927337 cmd_parse_build_commands 0:0: bind
1778109998.927358 cmd_parse_build_commands 0:1: -N
1778109998.927376 cmd_parse_build_commands 0:2: Send the prefix key
1778109998.927386 cmd_parse_build_commands 0:3: C-b
1778109998.927394 cmd_parse_build_commands 0:4 0:0: send-prefix
1778109998.927467 cmd_parse_build_commands 0:0: send-prefix
1778109998.927502 args_parse: flags end at 1 of 1
1778109998.927521 cmd_parse_build_commands: send-prefix
1778109998.927533 args_parse_flags: next -N
1778109998.927544 args_parse_flag_argument: -N = Send the prefix key
1778109998.927550 args_parse_flags: next C-b
1778109998.927556 args_parse: flags end at 3 of 5
1778109998.927561 args_parse: 3 = C-b (type STRING)
1778109998.927571 args_parse: 4 = send-prefix (type COMMANDS)
1778109998.927590 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1778109998.927604 cmdq_get_command: [bind-key/0x7f7f23b04130] group 6
1778109998.927611 cmdq_append <global>: [bind-key/0x7f7f23b04130]
1778109998.927618 yylex_token: end at WS
1778109998.927623 yylex_token: bind
1778109998.927629 yylex_token: end at WS
1778109998.927634 yylex_token: -N
1778109998.927641 yylex_token: end at WS
1778109998.927647 yylex_token: Rotate through the panes
1778109998.927652 yylex_token: end at WS
1778109998.927657 yylex_token: C-o
1778109998.927663 yylex_token: end at WS
1778109998.927668 yylex_token: rotate-window
1778109998.927676 cmd_parse_build_commands 0:0: bind
1778109998.927681 cmd_parse_build_commands 0:1: -N
1778109998.927686 cmd_parse_build_commands 0:2: Rotate through the panes
1778109998.927692 cmd_parse_build_commands 0:3: C-o
1778109998.927697 cmd_parse_build_commands 0:4 0:0: rotate-window
1778109998.927705 cmd_parse_build_commands 0:0: rotate-window
1778109998.927715 args_parse: flags end at 1 of 1
1778109998.927722 cmd_parse_build_commands: rotate-window
1778109998.927727 args_parse_flags: next -N
1778109998.927733 args_parse_flag_argument: -N = Rotate through the panes
1778109998.927738 args_parse_flags: next C-o
1778109998.927743 args_parse: flags end at 3 of 5
1778109998.927748 args_parse: 3 = C-o (type STRING)
1778109998.927754 args_parse: 4 = rotate-window (type COMMANDS)
1778109998.927769 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1778109998.927777 cmdq_get_command: [bind-key/0x7f7f23b04aa0] group 14
1778109998.927783 cmdq_append <global>: [bind-key/0x7f7f23b04aa0]
1778109998.927788 yylex_token: end at WS
1778109998.927794 yylex_token: bind
1778109998.927799 yylex_token: end at WS
1778109998.927804 yylex_token: -N
1778109998.927811 yylex_token: end at WS
1778109998.927816 yylex_token: Suspend the current client
1778109998.927821 yylex_token: end at WS
1778109998.927826 yylex_token: C-z
1778109998.927832 yylex_token: end at WS
1778109998.927837 yylex_token: suspend-client
1778109998.927844 cmd_parse_build_commands 0:0: bind
1778109998.927849 cmd_parse_build_commands 0:1: -N
1778109998.927855 cmd_parse_build_commands 0:2: Suspend the current client
1778109998.927860 cmd_parse_build_commands 0:3: C-z
1778109998.927865 cmd_parse_build_commands 0:4 0:0: suspend-client
1778109998.927873 cmd_parse_build_commands 0:0: suspend-client
1778109998.927881 args_parse: flags end at 1 of 1
1778109998.927888 cmd_parse_build_commands: suspend-client
1778109998.927894 args_parse_flags: next -N
1778109998.927903 args_parse_flag_argument: -N = Suspend the current client
1778109998.927909 args_parse_flags: next C-z
1778109998.927914 args_parse: flags end at 3 of 5
1778109998.927919 args_parse: 3 = C-z (type STRING)
1778109998.927925 args_parse: 4 = suspend-client (type COMMANDS)
1778109998.927940 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1778109998.927948 cmdq_get_command: [bind-key/0x7f7f23b04c10] group 22
1778109998.927954 cmdq_append <global>: [bind-key/0x7f7f23b04c10]
1778109998.927959 yylex_token: end at WS
1778109998.927965 yylex_token: bind
1778109998.927970 yylex_token: end at WS
1778109998.927992 yylex_token: -N
1778109998.928000 yylex_token: end at WS
1778109998.928005 yylex_token: Select next layout
1778109998.928011 yylex_token: end at WS
1778109998.928016 yylex_token: Space
1778109998.928022 yylex_token: end at WS
1778109998.928027 yylex_token: next-layout
1778109998.928033 cmd_parse_build_commands 0:0: bind
1778109998.928039 cmd_parse_build_commands 0:1: -N
1778109998.928044 cmd_parse_build_commands 0:2: Select next layout
1778109998.928049 cmd_parse_build_commands 0:3: Space
1778109998.928055 cmd_parse_build_commands 0:4 0:0: next-layout
1778109998.928062 cmd_parse_build_commands 0:0: next-layout
1778109998.928069 args_parse: flags end at 1 of 1
1778109998.928076 cmd_parse_build_commands: next-layout
1778109998.928081 args_parse_flags: next -N
1778109998.928087 args_parse_flag_argument: -N = Select next layout
1778109998.928091 args_parse_flags: next Space
1778109998.928096 args_parse: flags end at 3 of 5
1778109998.928101 args_parse: 3 = Space (type STRING)
1778109998.928107 args_parse: 4 = next-layout (type COMMANDS)
1778109998.928121 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1778109998.928129 cmdq_get_command: [bind-key/0x7f7f23b05110] group 30
1778109998.928134 cmdq_append <global>: [bind-key/0x7f7f23b05110]
1778109998.928140 yylex_token: end at WS
1778109998.928145 yylex_token: bind
1778109998.928150 yylex_token: end at WS
1778109998.928155 yylex_token: -N
1778109998.928162 yylex_token: end at WS
1778109998.928167 yylex_token: Break pane to a new window
1778109998.928172 yylex_token: end at WS
1778109998.928177 yylex_token: !
1778109998.928183 yylex_token: end at WS
1778109998.928188 yylex_token: break-pane
1778109998.928194 cmd_parse_build_commands 0:0: bind
1778109998.928200 cmd_parse_build_commands 0:1: -N
1778109998.928205 cmd_parse_build_commands 0:2: Break pane to a new window
1778109998.928210 cmd_parse_build_commands 0:3: !
1778109998.928215 cmd_parse_build_commands 0:4 0:0: break-pane
1778109998.928222 cmd_parse_build_commands 0:0: break-pane
1778109998.928228 args_parse: flags end at 1 of 1
1778109998.928235 cmd_parse_build_commands: break-pane
1778109998.928240 args_parse_flags: next -N
1778109998.928246 args_parse_flag_argument: -N = Break pane to a new window
1778109998.928251 args_parse_flags: next !
1778109998.928256 args_parse: flags end at 3 of 5
1778109998.928261 args_parse: 3 = ! (type STRING)
1778109998.928267 args_parse: 4 = break-pane (type COMMANDS)
1778109998.928280 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1778109998.928288 cmdq_get_command: [bind-key/0x7f7f23b05700] group 38
1778109998.928293 cmdq_append <global>: [bind-key/0x7f7f23b05700]
1778109998.928299 yylex_token: end at WS
1778109998.928304 yylex_token: bind
1778109998.928309 yylex_token: end at WS
1778109998.928314 yylex_token: -N
1778109998.928321 yylex_token: end at WS
1778109998.928326 yylex_token: Split window vertically
1778109998.928331 yylex_token: end at WS
1778109998.928335 yylex_token: "
1778109998.928341 yylex_token: end at WS
1778109998.928346 yylex_token: split-window
1778109998.928353 cmd_parse_build_commands 0:0: bind
1778109998.928358 cmd_parse_build_commands 0:1: -N
1778109998.928363 cmd_parse_build_commands 0:2: Split window vertically
1778109998.928368 cmd_parse_build_commands 0:3: "
1778109998.928374 cmd_parse_build_commands 0:4 0:0: split-window
1778109998.928381 cmd_parse_build_commands 0:0: split-window
1778109998.928388 args_parse: flags end at 1 of 1
1778109998.928395 cmd_parse_build_commands: split-window
1778109998.928401 args_parse_flags: next -N
1778109998.928406 args_parse_flag_argument: -N = Split window vertically
1778109998.928411 args_parse_flags: next "
1778109998.928416 args_parse: flags end at 3 of 5
1778109998.928421 args_parse: 3 = " (type STRING)
1778109998.928428 args_parse: 4 = split-window (type COMMANDS)
1778109998.928441 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1778109998.928448 cmdq_get_command: [bind-key/0x7f7f23b05b30] group 46
1778109998.928466 cmdq_append <global>: [bind-key/0x7f7f23b05b30]
1778109998.928472 yylex_token: end at WS
1778109998.928478 yylex_token: bind
1778109998.928483 yylex_token: end at WS
1778109998.928488 yylex_token: -N
1778109998.928494 yylex_token: end at WS
1778109998.928499 yylex_token: List all paste buffers
1778109998.928505 yylex_token: end at WS
1778109998.928509 yylex_token: #
1778109998.928515 yylex_token: end at WS
1778109998.928520 yylex_token: list-buffers
1778109998.928527 cmd_parse_build_commands 0:0: bind
1778109998.928532 cmd_parse_build_commands 0:1: -N
1778109998.928537 cmd_parse_build_commands 0:2: List all paste buffers
1778109998.928542 cmd_parse_build_commands 0:3: #
1778109998.928548 cmd_parse_build_commands 0:4 0:0: list-buffers
1778109998.928555 cmd_parse_build_commands 0:0: list-buffers
1778109998.928561 args_parse: flags end at 1 of 1
1778109998.928568 cmd_parse_build_commands: list-buffers
1778109998.928573 args_parse_flags: next -N
1778109998.928581 args_parse_flag_argument: -N = List all paste buffers
1778109998.928587 args_parse_flags: next #
1778109998.928592 args_parse: flags end at 3 of 5
1778109998.928598 args_parse: 3 = # (type STRING)
1778109998.928604 args_parse: 4 = list-buffers (type COMMANDS)
1778109998.928617 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1778109998.928625 cmdq_get_command: [bind-key/0x7f7f23b05e20] group 54
1778109998.928630 cmdq_append <global>: [bind-key/0x7f7f23b05e20]
1778109998.928636 yylex_token: end at WS
1778109998.928641 yylex_token: bind
1778109998.928646 yylex_token: end at WS
1778109998.928651 yylex_token: -N
1778109998.928657 yylex_token: end at WS
1778109998.928662 yylex_token: Rename current session
1778109998.928668 yylex_token: end at WS
1778109998.928672 yylex_token: $
1778109998.928678 yylex_token: end at WS
1778109998.928683 yylex_token: command-prompt
1778109998.928689 yylex_token: end at WS
1778109998.928694 yylex_token: -I#S
1778109998.928700 yylex_token: end at WS
1778109998.928705 yylex_token: rename-session
